FILEHEADER = {
  magic: lCRF
  45777: Serpentário
  45778: Serpente
  45779: Cauda
  45780: Telescopium
  45781: Lacaille
  45782: Tucana
  45783: Indus
  45784: Pavo
  45785: Apus
  45786: Chamaeleon
  45787: Mensa
  45788: Hydrus
  45789: ICQ
  45790: Tucano
  45791: Nuvem
  45792: Grus
  45793: Octans
  45794: Australe
  45795: Circinus
  45796: Musca
  45797: Dorado
  45798: Volans
  45799: batizar
  45800: Reticulum
  45801: Horologium
  45802: acampado
  45803: moraria
  45804: Cantagalo
  45805: Telheiras
  45806: anima
  45807: fins-de-semana
  45808: Fornax
  45809: Barcarena
  45810: renasce
  45811: igualitário
  45812: cúbica
  45813: Ul
  45814: circunvizinhas
  45815: Itaqui
  45816: presenciaram
  45817: Puppis
  45818: Caelum
  45819: Lafões
  45820: globular
  45821: Antlia
  45822: 776
  45823: oficialidade
  45824: Mimosa
  45825: geodésia
  45826: Lepus
  45827: Lebre
  45828: abóboda
  45829: deus-patrono
  45830: imortalizado
  45831: 0,12
  45832: Cepheus
  45833: Camelopardalis
  45834: Paulínia
  45835: Sumaré
  45836: UNICAMP
  45837: optou-se
  45838: Zeferino
  45839: atendesse
  45840: seleciona
  45841: tripé
  45842: sumido
  45843: oferenda
  45844: asterismo
  45845: acompanhassem
  45846: implorou
  45847: Pégaso
  45848: Cefeu
  45849: AutoCAD
  45850: CAD
  45851: Autodesk
  45852: remodelagem
  45853: projetistas
  45854: documentar
  45855: difundidos
  45856: Alegrete
  45857: Aquífero
  45858: demarcando
  45859: ovina
  45860: ±
  45861: sentiram
  45862: afirmativamente
  45863: Eliseu
  45864: destoavam
  45865: imbuído
  45866: itinerante
  45867: granadas
  45868: fuzis
  45869: reparado
  45870: maquete
  45871: Monumento
  45872: esfacelou
  45873: Mugnaini
  45874: Garrastazu
  45875: legadas
  45876: Ferrez
  45877: museológicas
  45878: Túlio
  45879: 744
  45880: 129.140
  45881: 214
  45882: Cimabue
  45883: Duccio
  45884: aprendizes
  45885: séquito
  45886: Palazzo
  45887: general-de-brigada
  45888: manifestasse
  45889: ensejo
  45890: articulou
  45891: substituindo-os
  45892: decretação
  45893: Pasquim
  45894: situacionista
  45895: licenciou-se
  45896: redesconto
  45897: eletivo
  45898: inelegível
  45899: giro
  45900: abdominais
  45901: linha-dura
  45902: recusassem
  45903: esperados
  45904: tristemente
  45905: resolverem
  45906: ex-presidentes
  45907: Katharina
  45908: sanatório
  45909: arca
  45910: fr
  45911: Oiã
  45912: associativo
  45913: Avô
  45914: Travancinha
  45915: Várzeas
  45916: Gião
  45917: Sandomil
  45918: fundamentou
  45919: hierarquizada
  45920: concretizaram-se
  45921: coorte
  45922: bodyboard
  45923: Seroa
  45924: Agrela
  45925: Penamaior
  45926: Eiriz
  45927: geodésico
  45928: eleva
  45929: 570
  45930: xistos
  45931: Frazão
  45932: pacense
  45933: entra-se
  45934: distinguindo-se
  45935: MPT
  45936: ecologista
  45937: Legislativa
  45938: 955
  45939: Deu
  45940: 1285
  45941: Peste
  45942: Corvino
  45943: otomana
  45944: restavam
  45945: anticatólicas
  45946: excluindo-se
  45947: 45,5
  45948: magiar
  45949: retardado
  45950: preparou-se
  45951: dois-terços
  45952: esquivar-se
  45953: recomeçaram
  45954: Mulungu
  45955: abacus
  45956: ábaco
  45957: bastões
  45958: tábua
  45959: similaridade
  45960: suanpan
  45961: soroban
  45962: Tsé
  45963: Tzi
  45964: Ching
  45965: limiar
  45966: taoísta
  45967: SPD
  45968: quadril
  45969: alunas
  45970: auto-determinação
  45971: aconselhar
  45972: social-democracia
  45973: Kautsky
  45974: fronts
  45975: espartaquistas
  45976: Rainer
  45977: planejou
  45978: Price
  45979: reinaugurado
  45980: tramas
  45981: repugnância
  45982: autómatos
  45983: Ulam
  45984: inspirasse
  45985: autómato
  45986: Wolfram
  45987: Horton
  45988: escapam
  45989: ball
  45990: cuneiformes
  45991: sumério
  45992: fascinou
  45993: antropólogos
  45994: mesopotâmico
  45995: elamitas
  45996: mesopotâmica
  45997: Lagash
  45998: raptou
  45999: sensualidade
  46000: desviaram
  46001: esqueletos
  46002: Ziusudra
  46003: salvaria
  46004: um-terço
  46005: Enkidu
  46006: detê-lo
  46007: amaldiçoado
  46008: semítica
  46009: Agade
  46010: jóia
  46011: acadiano
  46012: estela
  46013: restauraria
  46014: babilônico
  46015: Shamash
  46016: babilônia
  46017: louva
  46018: resoluções
  46019: intensifica
  46020: exterminar
  46021: Kingu
  46022: poupados
  46023: proezas
  46024: resgata
  46025: governança
  46026: dual
  46027: demoníaco
  46028: demoníaca
  46029: gênesis
  46030: Elohim
  46031: cosmogonia
  46032: 1:3
  46033: adentrar
  46034: Ugarit
  46035: sumérias
  46036: estabelecessem
  46037: assíria
  46038: Senaqueribe
  46039: Ezequias
  46040: julgo
  46041: tranquei
  46042: Esarhaddon
  46043: Assurbanipal
  46044: resgatadas
  46045: tabletes
  46046: Egípcios
  46047: lídios
  46048: Assírio
  46049: tesos
  46050: frutíferas
  46051: 2456
  46052: golfinho
  46053: minóicos
  46054: cooperativo
  46055: ciclopes
  46056: maléficos
  46057: enumera
  46058: memorial
  46059: idealização
  46060: Candido
  46061: viga
  46062: abóbadas
  46063: Astor
  46064: vendê-lo
  46065: Covelo
  46066: impressiona
  46067: barítono
  46068: ,entre
  46069: evoluídas
  46070: sepulturas
  46071: julgadas
  46072: pertencera
  46073: absorvendo
  46074: pedreiro
  46075: possibilitaram
  46076: organizarem
  46077: riodemoinhenses
  46078: acudir
  46079: distinguiu
  46080: apicultura
  46081: Pindo
  46082: Sezures
  46083: racha
  46084: Bardi
  46085: ascenção
  46086: iniciaria
  46087: Lina
  46088: inaugurava
  46089: compravam
  46090: forneceria
  46091: banqueiro
  46092: ministrado
  46093: Gianni
  46094: Bazin
  46095: registrando-se
  46096: confiscadas
  46097: contraídas
  46098: Higienópolis
  46099: escassear
  46100: preocupava
  46101: seguiria
  46102: museografia
  46103: Mie
  46104: Ettore
  46105: sanado
  46106: divisórias
  46107: megaexposições
  46108: amparadas
  46109: patrocínios
  46110: Prefeitura
  46111: prejudicasse
  46112: ex-diretor
  46113: tenham-se
  46114: espontâneas
  46115: ousados
  46116: exercidos
  46117: minguaram
  46118: Édouard
  46119: pós-impressionistas
  46120: inusitados
  46121: Volpi
  46122: itálicas
  46123: raridade
  46124: S.A.
  46125: imóvel
  46126: desapropriação
  46127: relicário
  46128: Benquerença
  46129: repovoada
  46130: 1189
  46131: foreira
  46132: cabido
  46133: priorado
  46134: Penedono
  46135: preferencialmente
  46136: juvenis
  46137: Trevões
  46138: Pombalinho
  46139: Atouguia
  46140: subsidiada
  46141: Dessau
  46142: evoluía
  46143: Jacobina
  46144: percorrido
  46145: Calmon
  46146: Quixabeira
  46147: fronteiro
  46148: impulsionam
  46149: esclarecidas
  46150: cimeiros
  46151: meteórica
  46152: Cerejo
  46153: transacção
  46154: tonou
  46155: uni-los
  46156: voltando-se
  46157: Taranto
  46158: tarentinos
  46159: fico
  46160: sicilianos
  46161: Messina
  46162: Púnicas
  46163: púnicas
  46164: incendiou
  46165: Transalpina
  46166: triunvirato
  46167: havía
  46168: rebeladas
  46169: credores
  46170: Vercingetórix
  46171: degolado
  46172: subjugada
  46173: Partos
  46174: plebeus
  46175: Júlio-Claudiana
  46176: literato
  46177: abordadas
  46178: barbárie
  46179: injustificada
  46180: carecia
  46181: agrupada
  46182: demorar
  46183: sinfônico
  46184: Samoth
  46185: Ihsahn
  46186: gutural
  46187: ligasse
  46188: dormitórios
  46189: avistava
  46190: perversidade
  46191: peregrinar
  46192: desistia
  46193: atirado
  46194: desconexas
  46195: indicativo
  46196: colação
  46197: judaico-cristã
  46198: brotar
  46199: amalequitas
  46200: saí
  46201: Musa
  46202: Decálogo
  46203: escuta
  46204: lembrada
  46205: minutas
  46206: Licença
  46207: Norte-Vestfália
  46208: Amin
  46209: al-Husayni
  46210: foi-lhes
  46211: Wannsee
  46212: testemunharam
  46213: 10000
  46214: recuperados
  46215: Bergen-Belsen
  46216: piolhos
  46217: canônicos
  46218: gozarem
  46219: devocionais
  46220: Papias
  46221: aramaica
  46222: narram
  46223: literaturas
  46224: papiro
  46225: noticia
  46226: Burgenland
  46227: ensolarada
  46228: separa-a
  46229: Südtirol
  46230: Púnica
  46231: ex-cônsul
  46232: Cecílio
  46233: Metelo
  46234: paralisou
  46235: assassinando
  46236: ambicionado
  46237: 260.000
  46238: Mitrídates
  46239: repreendeu
  46240: arranjar
  46241: planeia
  46242: avaliam
  46243: Imperator
  46244: galeristas
  46245: freqüentador
  46246: adoravam
  46247: jamantas
  46248: Théo
  46249: 8mm
  46250: Dragão-do-mar
  46251: Escorial
  46252: 1552
  46253: decrépito
  46254: infernal
  46255: demónio
  46256: corruptora
  46257: auxiliava
  46258: saudar
  46259: Parma
  46260: recuperaria
  46261: Quevedo
  46262: sensacionais
  46263: Bernal
  46264: refulgente
  46265: Quixote
  46266: suspeito
  46267: pensaram
  46268: despachado
  46269: afã
  46270: Sacro-Império
  46271: edito
  46272: industriosos
  46273: arruinou
  46274: Olivares
  46275: guardavam
  46276: indulto
  46277: levantando
  46278: subscrições
  46279: Mazarino
  46280: odioso
  46281: tesoureiros
  46282: acabando-se
  46283: sedições
  46284: abraçar
  46285: incorporou-se
  46286: fora-se
  46287: formosa
  46288: figuravam
  46289: rendendo
  46290: protótipos
  46291: È
  46292: Longomel
  46293: subordinadas
  46294: taipas
  46295: maço
  46296: Tramaga
  46297: moleiros
  46298: fregueses
  46299: temia-se
  46300: utilitárias
  46301: coleccionador
  46302: suplantava
  46303: egipcios
  46304: personificando
  46305: cumprissem
  46306: avestruz
  46307: Biblos
  46308: nomos
  46309: ressuscitá-lo
  46310: especulam
  46311: djed
  46312: Rá
  46313: FAU
  46314: Politécnica
  46315: 293
  46316: catarse
  46317: Sófocles
  46318: Ésquilo
  46319: concorriam
  46320: desvaneceu
  46321: reforça
  46322: Loriga
  46323: guerreira
  46324: loriguenses
  46325: belíssimo
  46326: demonstrativa
  46327: velhinha
  46328: Arquitetura
  46329: Urbanismo
  46330: associando
  46331: irrigar
  46332: cristo
  46333: Aldoar
  46334: traduz-se
  46335: Cedofeita
  46336: 3,00
  46337: salpicado
  46338: cavalgava
  46339: romeiro
  46340: bilha
  46341: sorrindo
  46342: comeu
  46343: bebeu
  46344: chacinando
  46345: colhidos
  46346: Gregori
  46347: Warchavchik
  46348: magnética
  46349: audiovisual
  46350: agendamento
  46351: transpessoal
  46352: sóis
  46353: sacras
  46354: escultórica
  46355: reproduzindo
  46356: indefinida
  46357: oratórios
  46358: junco
  46359: Produzido
  46360: UFBA
  46361: stricto
  46362: sensu
  46363: vocabular
  46364: hospedaria
  46365: trineto
  46366: Duquesa
  46367: rumor
  46368: arrastamento
  46369: encarregar-se
  46370: valido
  46371: encabeçar
  46372: destituir
  46373: algarvio
  46374: conjurado
  46375: salvadores
  46376: letrado
  46377: senhora
  46378: seixos
  46379: município-sede
  46380: Barretos
  46381: Araraquara
  46382: zootecnia
  46383: Jaboticabal
  46384: Pirassununga
  46385: nanotecnologia
  46386: karts
  46387: 515
  46388: troles
  46389: UFSCar
  46390: Affonso
  46391: Reidy
  46392: Ottoni
  46393: experimentava
  46394: ata
  46395: Perestrelo
  46396: paidéia
  46397: ânsia
  46398: Pro
  46399: Athlon
  46400: pré-estipuladas
  46401: conveniências
  46402: tiranias
  46403: enquando
  46404: Amparo
  46405: arquiteta
  46406: ítalo-brasileira
  46407: cenografia
  46408: divorciou-se
  46409: amargava
  46410: Opus
  46411: prelazia
  46412: plenitude
  46413: santificar
  46414: convertê-lo
  46415: santificar-se
  46416: Escrivá
  46417: apresentá-las
  46418: prelatura
  46419: impeça
  46420: falsamente
  46421: fragmentárias
  46422: sincero
  46423: recife
  46424: graduou-se
  46425: Caltech
  46426: Casou
  46427: inadaptação
  46428: Ver-o-Mar
  46429: vivências
  46430: 490
  46431: recenseados
  46432: incluida
  46433: hortícola
  46434: lapso
  46435: Laúndos
  46436: duvida
  46437: alocar
  46438: files
  46439: 985
  46440: ocupando-a
  46441: contentores
  46442: Cristovão
  46443: Gaudí
  46444: irmanamento
  46445: fabris
  46446: constituísse
  46447: espantar
  46448: delicioso
  46449: Pintadas
  46450: Klee
  46451: paisagismo
  46452: concretismo
  46453: dialéctica
  46454: Behrens
  46455: Werkbund
  46456: purismo
  46457: denotam
  46458: international
  46459: style
  46460: ornamentação
  46461: Povoação
  46462: sismicidade
  46463: similiar
  46464: verificados
  46465: Quente
  46466: Resumindo
  46467: nebulosidade
  46468: subscritores
  46469: Lanz
  46470: Liebenfels
  46471: rítmico
  46472: estreias
  46473: Blavatsky
  46474: ideológicos
  46475: governativa
  46476: descreveu-o
  46477: ministra
  46478: impressoras
  46479: Atlética
  46480: brilharia
  46481: metadistribuição
  46482: portage
  46483: adaptabilidade
  46484: ilimitada
  46485: coexistir
  46486: Portage
  46487: instalador
  46488: GTK+
  46489: saguão
  46490: maquetes
  46491: multiplicado
  46492: emulador
  46493: emuladores
  46494: Dreamcast
  46495: emulação
  46496: emular
  46497: PS3
  46498: PS2
  46499: emulados
  46500: NES
  46501: Engine
  46502: Gamecube
  46503: DS
  46504: GBA
  46505: Wii
  46506: Ornelas
  46507: protegê-la
  46508: Cume
  46509: descarregam
  46510: Agualva
  46511: epidémicos
  46512: plenas
  46513: estendidas
  46514: Peral
  46515: 4700
  46516: proveniência
  46517: filiar
  46518: Esteval
  46519: invariável
  46520: inexistentes
  46521: estafeta
  46522: terças-feiras
  46523: depreende
  46524: contribuíndo
  46525: searas
  46526: forasteiro
  46527: amontoado
  46528: fiandeira
  46529: SCSI
  46530: nerd
  46531: geek
  46532: adequação
  46533: asseguraram
  46534: observam
  46535: forjar
  46536: iremos
  46537: sofrida
  46538: 1077
  46539: anti-
  46540: FDR
  46541: otimismo
  46542: transformasse
  46543: restringido
  46544: apavorados
  46545: delegada
  46546: defensora
  46547: Ubirajara
  46548: índia
  46549: vitimado
  46550: indianista
  46551: dissimular
  46552: desmantelados
  46553: seleccionado
  46554: escavadas
  46555: acharam
  46556: acabamentos
  46557: cerrada
  46558: Wing
  46559: alienar
  46560: notam
  46561: telefónica
  46562: Redford
  46563: miniatura
  46564: traseiras
  46565: Godwin
  46566: devotando-se
  46567: compreensiva
  46568: filósofa
  46569: descrevendo-a
  46570: temperamental
  46571: assombrada
  46572: engravidou
  46573: relembrou
  46574: emocionais
  46575: Livorno
  46576: transcreveu
  46577: restringia
  46578: machista
  46579: Inc
  46580: NeXT
  46581: inumeras
  46582: refeito
  46583: merecedor
  46584: revolucionar
  46585: Pixar
  46586: iMac
  46587: lançava
  46588: frustrava
  46589: convincentes
  46590: co-existentes
  46591: Potomac
  46592: inspecção
  46593: previa-se
  46594: inspeções
  46595: quadrantes
  46596: wards
  46597: Baltimore
  46598: majoritamente
  46599: residências/km²
  46600: Camden
  46601: recessões
  46602: nadar
  46603: Chesapeake
  46604: 012
  46605: Today
  46606: go
  46607: Hockey
  46608: Basketball
  46609: Nationals
  46610: obsoletos
  46611: banalização
  46612: gravadores
  46613: backup
  46614: força-tarefa
  46615: acrílico
  46616: sujeira
  46617: adesiva
  46618: equiparadas
  46619: imparcial
  46620: concebíveis
  46621: desapropriações
  46622: testada
  46623: activista
  46624: cartaz
  46625: Pintasilgo
  46626: formalizou
  46627: traduziam
  46628: apostas
  46629: meritória
  46630: simpósios
  46631: prefácios
  46632: quadradinhos
  46633: luso-britânico
  46634: cd
  46635: Hejaz
  46636: esmola
  46637: titulado
  46638: Bocage
  46639: indianismo
  46640: grosseiras
  46641: acentuar
  46642: Vitor
  46643: apaixonados
  46644: Balzac
  46645: Stendhal
  46646: Verdi
  46647: Castilho
  46648: egocentrismo
  46649: sentimentalismo
  46650: Junqueira
  46651: lamentação
  46652: pessimismo
  46653: satanismo
  46654: reorganiza
  46655: greco-romanos
  46656: descritivos
  46657: Gasconha
  46658: conservando
  46659: lãs
  46660: proclamar-se
  46661: insistiam
  46662: 1360
  46663: Brétigny
  46664: permanecera
  46665: 1399
  46666: acirradas
  46667: animou
  46668: 1413
  46669: transformara
  46670: atoleiro
  46671: encarregaram-se
  46672: Gloucester
  46673: borguinhões
  46674: d'Arc
  46675: regentes
  46676: arbitrária
  46677: Schutzstaffel
  46678: receptivo
  46679: Josefa
  46680: Antónia
  46681: Gertrudes
  46682: Bongo
  46683: Joaquina
  46684: bloqueados
  46685: fez-lhe
  46686: celebrizou
  46687: garantiriam
  46688: satisfazia
  46689: incluí-lo
  46690: desgastar
  46691: ressaltava
  46692: pintava
  46693: Leonhard
  46694: 3.072
  46695: Lindemann
  46696: Hermite
  46697: 1.1
  46698: criptografar
  46699: confidencialidade
  46700: .htaccess
  46701: pretenso
  46702: Shatt
  46703: drenados
  46704: Bassorá
  46705: Mind
  46706: Rotten
  46707: Glen
  46708: Matlock
  46709: terminavam
  46710: punk-rock
  46711: salta
  46712: anti-social
  46713: paravam
  46714: Generation
  46715: odiar
  46716: Sid
  46717: Vicious
  46718: recuperar-se
  46719: passarão
  46720: Paranapiacaba
  46721: Santos-Jundiaí
  46722: passarela
  46723: yoga
  46724: matriarcais
  46725: gravata
  46726: ─
  46727: UCLA
  46728: traficante
  46729: rapper
  46730: Sheen
  46731: Máxima
  46732: HBO
  46733: homenageou
  46734: engajadas
  46735: Maravilhas
  46736: algazarra
  46737: separarem
  46738: juntarem
  46739: lomba
  46740: sobranceiras
  46741: aquartelado
  46742: rabo
  46743: Marmeleira
  46744: mesclaram
  46745: batidas
  46746: síncope
  46747: menestréis
  46748: Canções
  46749: 1950s
  46750: Mahalia
  46751: Cash
  46752: reavivamento
  46753: 1960s
  46754: Redding
  46755: Aretha
  46756: Mayfield
  46757: rock'n
  46758: 1970s
  46759: celebravam
  46760: dark
  46761: Öyster
  46762: Cult
  46763: Mötley
  46764: Crüe
  46765: aestético
  46766: thrash
  46767: Cool
  46768: J
  46769: Enemy
  46770: incendiárias
  46771: gangsta
  46772: eclética
  46773: repetitiva
  46774: canídeo
  46775: domesticado
  46776: vira-lata
  46777: rafeiro
  46778: Laika
  46779: Pluto
  46780: Scooby-Doo
  46781: adorados
  46782: relacioná-los
  46783: caninos
  46784: cruzamentos
  46785: coiote
  46786: adaptativas
  46787: veterinários
  46788: infligir
  46789: dava-se
  46790: canina
  46791: Productions
  46792: pejorativo
  46793: banta
  46794: servilismo
  46795: crendice
  46796: agouro
  46797: besta
  46798: Tifão
  46799: estampado
  46800: Pateta
  46801: beagle
  46802: Peanuts
  46803: Schulz
  46804: trapaceiros
  46805: desígnios
  46806: buscasse
  46807: maneiristas
  46808: Alcanede
  46809: franciscana
  46810: 100m
  46811: miradouro
  46812: marmeleiro
  46813: masmorras
  46814: Gun
  46815: Impossible
  46816: frequentou
  46817: garra
  46818: Nicole
  46819: Kidman
  46820: Far
  46821: Away
  46822: Honra
  46823: Rob
  46824: Vampiro
  46825: War
  46826: Boulevard
  46827: Pictures
  46828: Mimi
  46829: divorciaram
  46830: posou
  46831: Thunder
  46832: contracenaram
  46833: namorar
  46834: Golden
  46835: Quintela
  46836: Encouraçado
  46837: Potemkin
  46838: Eisenstein
  46839: quebra-cabeças
  46840: desencadear
  46841: Pamplona
  46842: Clódio
  46843: saunas
  46844: dificílima
  46845: Vercingetorix
  46846: desesperado
  46847: invejável
  46848: gaulesa
  46849: fatídica
  46850: subornos
  46851: outorgando
  46852: Modena
  46853: pontifex
  46854: encontrá-lo
  46855: esclarecimentos
  46856: vulgares
  46857: beberrão
  46858: Octávia
  46859: Trigoso
  46860: publicista
  46861: sobrados
  46862: desembarcando
  46863: arché
  46864: seiva
  46865: pneuma
  46866: transformava
  46867: Xenófanes
  46868: estreou-se
  46869: Patton
  46870: conferidos
  46871: sacristia
  46872: 720
  46873: incômodo
  46874: comoveu
  46875: aproxima-se
  46876: pleiteadas
  46877: exila-se
  46878: 822
  46879: idolatrada
  46880: galardão
  46881: Muge
  46882: rapariga
  46883: namorado
  46884: Marinhais
  46885: manualmente
  46886: verga
  46887: cestos
  46888: sofás
  46889: peteca
  46890: tocos
  46891: carregaram
  46892: recreativos
  46893: mosquitos
  46894: Creep
  46895: falsete
  46896: Thom
  46897: Yorke
  46898: Hail
  46899: Thief
  46900: mesclou
  46901: Greenwood
  46902: Ed
  46903: True
  46904: Tracks
  46905: relançada
  46906: repentino
  46907: gravamos
  46908: vendesse
  46909: Iron
  46910: abriam
  46911: Alanis
  46912: Morissette
  46913: engolir
  46914: Glastonbury
  46915: Falling
  46916: Place
  46917: derrubados
  46918: desbravador
  46919: drenando
  46920: filoxera
  46921: conte
  46922: trancada
  46923: afundou
  46924: trabalhe
  46925: Clifford
  46926: intacto
  46927: reconstruções
  46928: penhasco
  46929: lugarete
  46930: dificultosa
  46931: escarpados
  46932: atravessadas
  46933: empregue
  46934: atá
  46935: cirúrgico
  46936: baleação
  46937: rentabilizar
  46938: desígnio
  46939: progride
  46940: FDL
  46941: rascunho
  46942: copiá-lo
  46943: Trairi
  46944: provava
  46945: decadentes
  46946: assustador
  46947: Cooper
  46948: cia
  46949: Mysteriis
  46950: full-length
  46951: mastros
  46952: redondas
  46953: ensaiar
  46954: Abbath
  46955: NWOBHM
  46956: lançá-lo
  46957: Anticristo
  46958: wahhabbi
  46959: Irmandade
  46960: percebidas
  46961: reagem
  46962: Honoré
  46963: mostrasse
  46964: Zola
  46965: aliam
  46966: Caravaggio
  46967: envolve-se
  46968: premeditado
  46969: tenebrismo
  46970: franqueza
  46971: biologicamente
  46972: regem
  46973: Petrovich
  46974: justaposição
  46975: intensivas
  46976: consultórios
  46977: cardiologia
  46978: 715
  46979: incúria
  46980: Portas
  46981: Tessalónica
  46982: 1204
  46983: Abitureiras
  46984: desligou-se
  46985: paginas
  46986: Tremês
  46987: lícito
  46988: tradicionalistas
  46989: gozava
  46990: pagar-lhe
  46991: mandara
  46992: suscitou
  46993: fezes
  46994: aroma
  46995: antiquíssimas
  46996: embaraçosa
  46997: Snape
  46998: Voldemort
  46999: reaparecendo
  47000: suposições
  47001: Hagrid
  47002: devendo-se
  47003: capitalidade
  47004: austero
  47005: pinhal
  47006: envolver-se
  47007: Eschwege
  47008: acérrimo
  47009: avultada
  47010: Hohenzollern-Sigmaringen
  47011: Estefânia
  47012: saborosos
  47013: registou-se
  47014: on'yomi
  47015: glândula
  47016: broadcast
  47017: incluí-la
  47018: decorador
  47019: Negrelos
  47020: Sequeiró
  47021: tendeiros
  47022: notórias
  47023: inteiras
  47024: sã
  47025: desempenhando
  47026: beberia
  47027: destilação
  47028: cosméticos
  47029: parca
  47030: pães
  47031: Steiner
  47032: rotulado
  47033: degustação
  47034: galões
  47035: leia-se
  47036: Unitária
  47037: Europeia/Esquerda
  47038: Comintern
  47039: ergueu-se
  47040: combativo
  47041: Georgi
  47042: Tarrafal
  47043: Avante
  47044: graduar
  47045: interessam
  47046: apresentem
  47047: primata
  47048: dançar
  47049: polemista
  47050: impulsiona
  47051: datagrama
  47052: contentes
  47053: desonra
  47054: terás
  47055: curada
  47056: incentivaram
  47057: lagar
  47058: chapelaria
  47059: portuense
  47060: 1-1
  47061: 2-1
  47062: rebaixados
  47063: encarou
  47064: 1x1
  47065: 6x2
  47066: listrada
  47067: calções
  47068: semi-finais
  47069: 3x0
  47070: Bolseiro
  47071: epônimo
  47072: Mordor
  47073: Morgoth
  47074: ferreiros
  47075: forja
  47076: Fëanor
  47077: Númenorianos
  47078: Valar
  47079: Elendil
  47080: Isildur
  47081: Gollum
  47082: Gondor
  47083: Elrond
  47084: maligno
  47085: Aragorn
  47086: elfo
  47087: Gimli
  47088: élfica
  47089: rohirrim
  47090: feitiço
  47091: averiguação
  47092: matá-los
  47093: patrulha
  47094: orcs
  47095: avisa
  47096: rancor
  47097: venenosa
  47098: Bilbo
  47099: preferivelmente
  47100: legendas
  47101: conquanto
  47102: espantoso
  47103: gostado
  47104: inspiraram-se
  47105: Camel
  47106: Master
  47107: finlandesa
  47108: Guy
  47109: compreende-se
  47110: roupagem
  47111: abordarem
  47112: mexer
  47113: desafiadora
  47114: dendê
  47115: descolamento
  47116: extravagâncias
  47117: franquistas
  47118: cimentar
  47119: Necessidades
  47120: juntara
  47121: iate
  47122: cuidava
  47123: avistado
  47124: encarregou
  47125: Two
  47126: guardada
  47127: 3,56
  47128: ejectado
  47129: voltarem
  47130: SO
  47131: watts
  47132: quilo
  47133: 497
  47134: falhos
  47135: leilões
  47136: pedágios
  47137: etárias
  47138: degradante
  47139: almejando
  47140: Sismo
  47141: acertadas
  47142: desmatadas
  47143: oscilou
  47144: intermediários
  47145: 41º
  47146: quesitos
  47147: exercesse
  47148: desbloquear
  47149: escolherem
  47150: tentarem
  47151: monárquica
  47152: gravidezes
  47153: entraves
  47154: represálias
  47155: deserção
  47156: activistas
  47157: monárquicas
  47158: planeou
  47159: debruça-se
  47160: incunábulos
  47161: Tristan
  47162: Darkness
  47163: Euphoric
  47164: Blast
  47165: comos
  47166: abandonava
  47167: a-peiron
  47168: ergueram-se
  47169: impostor
  47170: purificador
  47171: malabarista
  47172: paradigmático
  47173: reduz-se
  47174: Riodades
  47175: tavarela
  47176: desconhecendo-se
  47177: dilatada
  47178: amêndoas
  47179: rally
  47180: Alma
  47181: Mahler
  47182: ex-aluno
  47183: socket
  47184: Datagram
  47185: adicionada
  47186: acrónimo
  47187: corrompidos
  47188: obterá
  47189: programado
  47190: passivamente
  47191: detector
  47192: detectores
  47193: CRC
  47194: window
  47195: acessadas
  47196: comandá-las
  47197: pomerium
  47198: lictores
  47199: Palmira
  47200: Garça
  47201: eletro-eletrônico
  47202: eletro-eletrônica
  47203: cluster
  47204: Morôni
  47205: ab
  47206: condita
  47207: defendam
  47208: selecionou
  47209: parta
  47210: divorciar-se
  47211: aborrecia
  47212: humilhava
  47213: escapadas
  47214: palaciana
  47215: confinado
  47216: deificado
  47217: Teutoburgo
  47218: aniquiladas
  47219: posicionaram
  47220: Calpúrnio
  47221: Sejano
  47222: erigiu
  47223: Livila
  47224: descobrir-se
  47225: sadomasoquismo
  47226: pedofilia
  47227: funcionado
  47228: honorário
  47229: finado
  47230: Gemelo
  47231: compleição
  47232: atlética
  47233: tez
  47234: calvície
  47235: anedota
  47236: escalara
  47237: pegara
  47238: passividade
  47239: ordo
  47240: equester
  47241: injusto
  47242: hipocrisia
  47243: depravações
  47244: Desktop
  47245: umbral
  47246: umbra
  47247: Eclipses
  47248: penumbral
  47249: penumbra
  47250: previsíveis
  47251: 27°
  47252: trânsitos
  47253: eclipsante
  47254: Algol
  47255: estelar
  47256: causava
  47257: bisavó
  47258: Livia
  47259: reabilitou
  47260: burguês
  47261: propiciam
  47262: ostentação
  47263: prenome
  47264: acorrentada
  47265: Guattari
  47266: rizoma
  47267: esquizofrenia
  47268: panfletário
  47269: respiratória
  47270: sufoco
  47271: Williamson
  47272: bombástica
  47273: antropofágica
  47274: botinhas
  47275: legionário
  47276: sandálias
  47277: enterrar
  47278: inimizade
  47279: estranhas
  47280: Fílon
  47281: recobrar
  47282: complôs
  47283: realizara
  47284: ajudados
  47285: impulsionados
  47286: extravagância
  47287: executá-los
  47288: desesperadas
  47289: testamentos
  47290: ampliações
  47291: revisou
  47292: conchas
  47293: controvertidas
  47294: ilustram
  47295: acrescentaram
  47296: Vendo-se
  47297: incinerado
  47298: derrocá-lo
  47299: relatava
  47300: patrícios
  47301: pormenores
  47302: encarnado
  47303: enteado
  47304: nomeou-o
  47305: Archer
  47306: redondeza
  47307: sacaria
  47308: ambulantes
  47309: Coroatá
  47310: Mainz
  47311: Sejanus
  47312: cúmplice
  47313: gémeos
  47314: algoritmicamente
  47315: buscadores
  47316: Altavista
  47317: Gopher
